sku,nombre,nombre_busqueda,categoria,precio,costo,stock,tiene_barcode,revisar,destacado,activo,posicion,unidad,origen,nombre_original
BV-MAIN-PAN-FRESCO,Pan fresco,pan fresco,Panadería y Pastelería,0,0,0,FALSE,"Falta precio/formato: definir si es unidad, bolsa, kilo o marraqueta. | FALTA PRECIO: editar desde backend antes de vender.",TRUE,TRUE,10,unidad,Principal manual,
7802900120016,Mantequilla Soprole Pan 125 g,mantequilla soprole pan 125 g,Lácteos y Embutidos,1750,1250,0,TRUE,Confirmar tamaño/formato antes de publicar definitivo.,TRUE,TRUE,20,unidad,Excel definitivo,MANTEQUILLA PAN SO
7802900121013,Mantequilla Soprole Pan 250 g,mantequilla soprole pan 250 g,Lácteos y Embutidos,3486,2490,0,TRUE,Confirmar tamaño/formato antes de publicar definitivo.,TRUE,TRUE,21,unidad,Excel definitivo,MANTEQUILLA PAN C
BV-MAIN-QUESO-NEGRETE,Queso Negrete,queso negrete,Lácteos y Embutidos,0,0,0,FALSE,Falta precio y formato. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,30,unidad,Principal manual,
BV-MAIN-QUESO-QUILLAYES-LAMINADO,Queso Quillayes laminado,queso quillayes laminado,Lácteos y Embutidos,0,0,0,FALSE,Falta precio y formato. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,31,unidad,Principal manual,
780197008402,Vienesas tradicionales pack chico,vienesas tradicionales pack chico,Lácteos y Embutidos,1288,920,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca. | Confirmar marca y cantidad del pack.,TRUE,TRUE,50,unidad,Excel definitivo,SALCHICHA TRADICIO
780196500974,Vienesas tradicionales pack familiar,vienesas tradicionales pack familiar,Lácteos y Embutidos,4886,3490,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca. | Confirmar marca y cantidad del pack.,TRUE,TRUE,51,unidad,Excel definitivo,SALCHICHA TRADICIO
BV-MAIN-PALTA,Palta,palta,Frutas y Verduras,0,0,0,FALSE,Falta precio y unidad de venta: unidad/kilo. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,60,unidad,Principal manual,
BV-HUEVO-UNIDAD,Huevo unidad,huevo unidad,Lácteos y Embutidos,300,0,0,FALSE,,TRUE,TRUE,70,unidad,Principal manual,
BV-HUEVO-MAPLE,Maple de huevos,maple de huevos,Lácteos y Embutidos,8500,0,0,FALSE,,TRUE,TRUE,71,maple,Principal manual,
BV-MAIN-HARINA,Harina,harina,Abarrotes,0,0,0,FALSE,Falta precio y formato/peso. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,80,unidad,Principal manual,
BV-MAIN-HARINA-TOSTADA,Harina tostada,harina tostada,Abarrotes,0,0,0,FALSE,Falta precio y formato/peso. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,81,unidad,Principal manual,
BV-MAIN-CONFORT,Confort,confort,Higiene Personal,0,0,0,FALSE,Falta precio y formato: rollos/pack. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,90,unidad,Principal manual,
BV-MAIN-CERVEZA-LATA-BOTELLA,Cerveza lata/botella,cerveza lata/botella,Bebidas y Licores,0,0,0,FALSE,"Falta precio, marca y formato. | FALTA PRECIO: editar desde backend antes de vender.",TRUE,TRUE,100,unidad,Principal manual,
7807975003967,Arroz grado 1 grano largo,arroz grado 1 grano largo,Abarrotes,2226,1590,0,TRUE,,TRUE,TRUE,120,unidad,Excel definitivo,ARROZ G1 GRANO LAR
7802615006551,Arroz grado 1 largo ancho,arroz grado 1 largo ancho,Abarrotes,2646,1890,0,TRUE,,TRUE,TRUE,121,unidad,Excel definitivo,ARROZ G1 LARGO ANC
7804695410016,Arroz grado 2 largo delgado,arroz grado 2 largo delgado,Abarrotes,1330,950,0,TRUE,,TRUE,TRUE,122,unidad,Excel definitivo,ARROZ G2 LARGO DEL
BV-MAIN-SALSA-DE-TOMATE-POMAROLA-SAN-REMO,Salsa de tomate Pomarola San Remo,salsa de tomate pomarola san remo,Abarrotes,0,0,0,FALSE,Falta precio y formato. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,130,unidad,Principal manual,
BV-MAIN-COCA-COLA-LATA-350-ML,Coca-Cola lata 350 ml,coca-cola lata 350 ml,Bebidas y Licores,0,0,0,FALSE,Falta precio y confirmar formato disponible. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,140,unidad,Principal manual,
BV-MAIN-COCA-COLA-500-ML,Coca-Cola 500 ml,coca-cola 500 ml,Bebidas y Licores,0,0,0,FALSE,Falta precio y confirmar formato disponible. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,141,unidad,Principal manual,
BV-MAIN-COCA-COLA-1-5-L,Coca-Cola 1.5 L,coca-cola 1.5 l,Bebidas y Licores,0,0,0,FALSE,Falta precio y confirmar formato disponible. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,142,unidad,Principal manual,
BV-MAIN-COCA-COLA-2-L,Coca-Cola 2 L,coca-cola 2 l,Bebidas y Licores,0,0,0,FALSE,Falta precio y confirmar formato disponible. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,143,unidad,Principal manual,
BV-MAIN-COCA-COLA-3-L,Coca-Cola 3 L,coca-cola 3 l,Bebidas y Licores,0,0,0,FALSE,Falta precio y confirmar formato disponible. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,144,unidad,Principal manual,
BV-MAIN-MONSTER-ENERGY,Monster Energy,monster energy,Bebidas y Licores,0,0,0,FALSE,Falta precio y formato/sabor. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,150,unidad,Principal manual,
BV-MAIN-SCORE-ENERGY-DRINK,Score Energy Drink,score energy drink,Bebidas y Licores,0,0,0,FALSE,Falta precio y formato/sabor. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,151,unidad,Principal manual,
780292077542,Leche entera larga vida 1 L,leche entera larga vida 1 l,Lácteos y Embutidos,1610,1150,0,TRUE,,TRUE,TRUE,170,unidad,Excel definitivo,LECHE ENTERA LARGA
BV-MAIN-CABALLA-EN-CONSERVA,Caballa en conserva,caballa en conserva,Abarrotes,0,0,0,FALSE,"Falta precio, marca y formato. | FALTA PRECIO: editar desde backend antes de vender.",TRUE,TRUE,180,unidad,Principal manual,
BV-KENT-IKON-MIX-20,Cigarros Kent Ikon Mix 20,cigarros kent ikon mix 20,Cigarros,7311,5222,0,FALSE,Sin código visible,TRUE,TRUE,190,unidad,Excel definitivo,KENT IKON MIX 20
BV-KENT-ROSE,Cigarros Kent Rose 20,cigarros kent rose 20,Cigarros,7311,5222,0,FALSE,Sin código visible,TRUE,TRUE,191,unidad,Excel definitivo,KENT ROSE
BV-KENT-TRUE,Cigarros Kent True 20,cigarros kent true 20,Cigarros,7311,5222,0,FALSE,Sin código visible / texto parcialmente borroso,TRUE,TRUE,192,unidad,Excel definitivo,KENT TRUE
BV-LUCKY-STR-BLUE-BOX-20,Cigarros Lucky Strike Blue Box 20,cigarros lucky strike blue box 20,Cigarros,7669,5478,0,FALSE,Sin código visible,TRUE,TRUE,193,unidad,Excel definitivo,LUCKY STR BLUE BOX 20
BV-PALL-MALL-CLICK-XL,Cigarros Pall Mall Click XL 20,cigarros pall mall click xl 20,Cigarros,6650,4750,0,FALSE,Sin código visible,TRUE,TRUE,194,unidad,Excel definitivo,PALL MALL CLICK XL
BV-MAIN-JUGO-WATTS,Jugo Watts,jugo watts,Bebidas y Licores,0,0,0,FALSE,Falta precio y formato/sabor. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,200,unidad,Principal manual,
BV-MAIN-PRESTOBARBA,Prestobarba,prestobarba,Higiene Personal,0,0,0,FALSE,Falta precio y confirmar marca/modelo. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,210,unidad,Principal manual,
BV-MAIN-SAL,Sal,sal,Abarrotes,0,0,0,FALSE,Falta precio y formato/peso. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,220,unidad,Principal manual,
7801505231912,Azúcar granulada,azucar granulada,Abarrotes,1722,1230,0,TRUE,,TRUE,TRUE,230,unidad,Excel definitivo,AZUCAR GRANULADA I
BV-MAIN-ENDULZANTE,Endulzante,endulzante,Abarrotes,0,0,0,FALSE,Falta precio y formato. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,240,unidad,Principal manual,
7801875069360,Bolsa de basura 70 x 90 cm,bolsa de basura 70 x 90 cm,Aseo y Hogar,1344,960,0,TRUE,,TRUE,TRUE,260,unidad,Excel definitivo,BOLSA BASURA 70X90
7801875069153,Bolsa de basura 80 x 110 cm,bolsa de basura 80 x 110 cm,Aseo y Hogar,2016,1440,0,TRUE,,TRUE,TRUE,261,unidad,Excel definitivo,BOLSA BASURA 80X11
BV-MAIN-CLORO,Cloro,cloro,Aseo y Hogar,0,0,0,FALSE,Falta precio y formato. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,270,unidad,Principal manual,
BV-MAIN-CLORO-GEL,Cloro gel,cloro gel,Aseo y Hogar,0,0,0,FALSE,Falta precio y formato. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,271,unidad,Principal manual,
BV-MAIN-DETERGENTE-OMO,Detergente Omo,detergente omo,Aseo y Hogar,0,0,0,FALSE,Falta precio y formato. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,280,unidad,Principal manual,
BV-MAIN-QUIX-LAVALOZAS,Quix lavalozas,quix lavalozas,Aseo y Hogar,0,0,0,FALSE,Falta precio y formato. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,290,unidad,Principal manual,
BV-MAIN-CIF-LIMPIADOR,Cif limpiador,cif limpiador,Aseo y Hogar,0,0,0,FALSE,Falta precio y formato. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,300,unidad,Principal manual,
BV-MAIN-MATAMOSCAS,Matamoscas,matamoscas,Aseo y Hogar,0,0,0,FALSE,Falta precio y formato. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,310,unidad,Principal manual,
7802950002119,Nescafé instantáneo,nescafe instantaneo,Abarrotes,3724,2660,0,TRUE,,TRUE,TRUE,330,unidad,Excel definitivo,NESCAFE INSTANTANE
BV-MAIN-TE,Té,te,Abarrotes,0,0,0,FALSE,"Falta precio, marca y formato. | FALTA PRECIO: editar desde backend antes de vender.",TRUE,TRUE,340,unidad,Principal manual,
BV-MAIN-CAFE-EN-SOBRE,Café en sobre,cafe en sobre,Abarrotes,0,0,0,FALSE,Falta precio y formato. | FALTA PRECIO: editar desde backend antes de vender.,TRUE,TRUE,341,unidad,Principal manual,
780292000782,Leche Colun 200 cc,leche colun 200 cc,Lácteos y Embutidos,742,530,0,TRUE,,TRUE,TRUE,350,unidad,Excel definitivo,LECHE COLUN 200 CC
7801320000007,Aceite maravilla,aceite maravilla,Abarrotes,3906,2790,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,ACEITE MARAVILLA M
779027200058,Aceite vegetal,aceite vegetal,Abarrotes,2086,1490,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,ACEITE VEGETAL MER
7802420011528,Aceituna azapa,aceituna azapa,Abarrotes,3010,2150,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,ACEITUNA AZAPA YEN
780242006195,Aceituna sevillana,aceituna sevillana,Abarrotes,3038,2170,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,ACEITUNA SEVILLANA
780264000142,Ají crema chileno,aji crema chileno,Abarrotes,840,600,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,AJI CREMA CHILENO
7802950005943,Caldo Maggi 12 unidades,caldo maggi 12 unidades,Abarrotes,1666,1190,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,CALDO MAGGI 12 UN
7802950005974,Caldo Maggi 12 unidades,caldo maggi 12 unidades,Abarrotes,1666,1190,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,CALDO MAGGI 12 UN
7790580243678,Caramelo menta chocolate,caramelo menta chocolate,Abarrotes,4046,2890,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,CARAMELO MENTA CHO
780540005746,Chancaca 1 bloque,chancaca 1 bloque,Abarrotes,1638,1170,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,CHANCACA 1 BLOQUE
7613034279316,Chocolate Capri 30 g,chocolate capri 30 g,Abarrotes,1008,720,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,CHOCOLATE CAPRI 30
7613034279750,Chocolate Capri 30 g,chocolate capri 30 g,Abarrotes,1008,720,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,CHOCOLATE CAPRI 30
7802215121258,Chocolate Rolls,chocolate rolls,Abarrotes,2632,1880,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,CHOCOLATE ROLLS C
7802225428206,Chocolate confitado,chocolate confitado,Abarrotes,8470,6050,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,CHOCOLATE CONFITAD
7802225428361,Chocolate maní,chocolate mani,Abarrotes,8470,6050,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,CHOCOLATE MANI ROC
7802225538121,Chocolate tradicional,chocolate tradicional,Abarrotes,6706,4790,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,CHOCOLATE TRADICIO
7802225426718,Confite saquito chocolate,confite saquito chocolate,Abarrotes,7770,5550,0,TRUE,Media: nombre abreviado,FALSE,TRUE,1000,unidad,Excel definitivo,CONFITE SAQ CHOCOL
780296017255,Discos de chocolate,discos de chocolate,Abarrotes,8946,6390,0,TRUE,Media: nombre/código parcialmente borroso,FALSE,TRUE,1000,unidad,Excel definitivo,DIS CHOCOLATE SANH
7802575002235,Fideo Carozzi 400 g,fideo carozzi 400 g,Abarrotes,1050,750,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,FIDEO CAROZZI 400
7802500001029,Fideo cabello de ángel Lucchetti,fideo cabello de angel lucchetti,Abarrotes,966,690,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,CABELLO ANGEL LUCC
7613030121046,Fortificante instantáneo,fortificante instantaneo,Abarrotes,4662,3330,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,FORTIFICANTE INSTA
