sku,nombre,nombre_busqueda,categoria,precio,costo,stock,tiene_barcode,revisar,destacado,activo,posicion,unidad,origen,nombre_original
7613287755841,Galleta bañada chocolate,galleta banada chocolate,Abarrotes,8106,5790,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,GALLETA BANADA CHO
7805000322502,Ketchup Hellmann’s,ketchup hellmann’s,Abarrotes,3766,2690,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,KETCHUP HELLMANNS
7803000000659,Levadura seca Lefersa,levadura seca lefersa,Abarrotes,2954,2110,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,LEVADURA SECA LEF
7802200132696,Mentitas Florete,mentitas florete,Abarrotes,364,260,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,MENTITAS FLORETE A
7801916029726,Pasta de pollo La Preferida,pasta de pollo la preferida,Abarrotes,1162,830,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,PASTA POLLO LA PRE
41789001925,Pasta instantánea Maruchan,pasta instantanea maruchan,Abarrotes,1344,960,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,PASTA INST MARUCHA
780196000718,Paté de ternera La Preferida,pate de ternera la preferida,Abarrotes,1568,1120,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,PATE DE TERNERA LA
780197004305,Paté de ternera San Jorge,pate de ternera san jorge,Abarrotes,812,580,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,PATE DE TERNERA SA
41789002915,Sopa ramen Maruchan,sopa ramen maruchan,Abarrotes,826,590,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,SOPA RAMEN MARUCHA
7801620005160,Bebida Gatorade 1 L,bebida gatorade 1 l,Bebidas y Licores,1778,1270,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,BEBIDA GATORADE 1
7802575220158,Néctar Sprim pack 3 unidades,nectar sprim pack 3 unidades,Bebidas y Licores,966,690,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,NECTAR SPRIM 3 UN
7802575220783,Néctar Sprim recreo,nectar sprim recreo,Bebidas y Licores,966,690,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,NECTAR SPRIM RECRE
7809511721655,Pack hamburguesa,pack hamburguesa,Carnes y Congelados,1190,850,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,PACK HAMBURGUESA S
780797500661,Frutilla congelada,frutilla congelada,Frutas y Verduras,4046,2890,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,FRUTILLA CONGELADA
780797500647,Mix berries congelado,mix berries congelado,Frutas y Verduras,5306,3790,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,MIX BERRIES CONGEL
7801300001024,Mix de berries,mix de berries,Frutas y Verduras,4676,3340,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,MIX DE BERRIES FRU
7591066711014,Máquina de afeitar Xtreme,maquina de afeitar xtreme,Higiene Personal,1064,760,0,TRUE,Media: nombre abreviado,FALSE,TRUE,1000,unidad,Excel definitivo,MAQ AFEITAR XTREME
7622201715236,Chocolate con leche,chocolate con leche,Lácteos y Embutidos,1820,1300,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,CHOCOLATE C LECHE
7613034276490,Chocolate de leche,chocolate de leche,Lácteos y Embutidos,798,570,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,CHOCOLATE LECHE TR
7613032415679,Crema de leche Nestlé,crema de leche nestle,Lácteos y Embutidos,1946,1390,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,CREMA DE LECHE NES
761303241580,Crema de leche Nestlé,crema de leche nestle,Lácteos y Embutidos,1246,890,0,TRUE,Media: código/precio parcialmente borroso | Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,CREMA DE LECHE NES
7613030120582,Fortificante para leche,fortificante para leche,Lácteos y Embutidos,13090,9350,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,FORTIFICANTE P LEC
91678,Jamón pierna,jamon pierna,Lácteos y Embutidos,11368,8120,0,TRUE,Media: código PLU/peso,FALSE,TRUE,1000,unidad,Excel definitivo,JAMON PIERNA ACARA
8445290118288,Leche Buen Día larga vida,leche buen dia larga vida,Lácteos y Embutidos,9030,6450,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,LECHE BUEN DIA LSP
780290006025,Leche Soprole 200 cc,leche soprole 200 cc,Lácteos y Embutidos,560,400,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,LECHE SOPROLE 200
7613030049803,Leche condensada Nestlé,leche condensada nestle,Lácteos y Embutidos,2170,1550,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,LECHE CONDENSADA N
761328704460,Manjar bolsa Nestlé,manjar bolsa nestle,Lácteos y Embutidos,1470,1050,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,MANJAR BOLSA NESTL
780295000492,Manjar bolsa Nestlé,manjar bolsa nestle,Lácteos y Embutidos,4746,3390,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,MANJAR BOLSA NESTL
780295000915,Manjar bolsa Nestlé,manjar bolsa nestle,Lácteos y Embutidos,3388,2420,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,MANJAR BOLSA NESTL
844529179238,Manjar sin lactosa,manjar sin lactosa,Lácteos y Embutidos,2730,1950,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,MANJAR SIN LACTOSA
789300065253,Margarina pote Quaker,margarina pote quaker,Lácteos y Embutidos,2926,2090,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,MARGARINA POTE QUA
780295001047,Queso crema Greenfield,queso crema greenfield,Lácteos y Embutidos,20230,14450,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,QUESO CREMA GREEN
762220197560,Queso crema Philadelphia,queso crema philadelphia,Lácteos y Embutidos,4326,3090,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,QUESO CREMA PHILAD
780290005896,Queso para fundir,queso para fundir,Lácteos y Embutidos,1946,1390,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,QUESO P FUNDIR ALE
7802920005836,Queso para fundir,queso para fundir,Lácteos y Embutidos,2352,1680,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,QUESO P FUNDIR ALE
7801907008402,Vienesas tradicionales (revisar formato),vienesas tradicionales (revisar formato),Lácteos y Embutidos,1232,880,0,TRUE,Media: código borroso | Nombre repetido o formato abreviado: revisar tamaño/sabor/marca. | Confirmar marca/formato; no destacado por ahora.,FALSE,TRUE,1000,unidad,Excel definitivo,SALCHICHA TRADICIO
780290000220,Yoghurt 1+1,yoghurt 1+1,Lácteos y Embutidos,658,470,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,YOGHURT DEL 1+1 MA
780290230227,Yoghurt batido Soprole,yoghurt batido soprole,Lácteos y Embutidos,350,250,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,YOGHURT BATIDO SOP
780290230241,Yoghurt batido Soprole,yoghurt batido soprole,Lácteos y Embutidos,350,250,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,YOGHURT BATIDO SOP
780290230258,Yoghurt batido Soprole,yoghurt batido soprole,Lácteos y Embutidos,350,250,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,YOGHURT BATIDO SUP
780242001511,Chucrut Tentro 360 g,chucrut tentro 360 g,Otros,910,650,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,CHUCRUT TENTO 360
7802900105013,Crema espesa larga vida,crema espesa larga vida,Otros,1484,1060,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,CREMA ESPESA LARGA
7802575012210,Patrucas Carozzi,patrucas carozzi,Otros,854,610,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,PATRUCAS CAROZZI
2050003512367,Set 2 asaderas vidrio,set 2 asaderas vidrio,Otros,6986,4990,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,SET 2 ASADERAS VID
7802900600006,Margarina Soprole Pan,margarina soprole pan,Panadería y Pastelería,700,500,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,MARGARINA PAN SOPR
7802200230293,Caluga clásica Suny,caluga clasica suny,Snacks y Golosinas,2786,1990,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,CALUGA CLASICA SUN
7802225310185,Caramelo Alka 400 g,caramelo alka 400 g,Snacks y Golosinas,3430,2450,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,CARAMELO ALKA 400
7802225310192,Caramelo Alka 400 g,caramelo alka 400 g,Snacks y Golosinas,3430,2450,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,CARAMELO ALKA 400
780220013476,Caramelo Blan Flip,caramelo blan flip,Snacks y Golosinas,1358,970,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,CARAMELO BLAN FLIP
780220002015,Caramelo toffee Suny,caramelo toffee suny,Snacks y Golosinas,7630,5450,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,CARAMELO TOFFEE SU
7802225130882,Chicle sabores surtidos,chicle sabores surtidos,Snacks y Golosinas,19670,14050,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,CHICLE SABORES SUR
780215303401,Chokman Costa 33 g,chokman costa 33 g,Snacks y Golosinas,224,160,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,CHOKMAN COSTA 33 G
7802230082503,Galleta Alteza McKay,galleta alteza mckay,Snacks y Golosinas,1666,1190,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,GALLETA ALTEZA MCK
7802230082527,Galleta Alteza McKay,galleta alteza mckay,Snacks y Golosinas,1666,1190,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,GALLETA ALTEZA MCK
7802230082534,Galleta Alteza McKay,galleta alteza mckay,Snacks y Golosinas,1666,1190,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,GALLETA ALTEZA MCK
7802215512421,Galleta Frac Costa,galleta frac costa,Snacks y Golosinas,728,520,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,GALLETA FRAC COSTA
7802215514326,Galleta Obsesión,galleta obsesion,Snacks y Golosinas,1582,1130,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,GALLETA OBSESION C
7802225689014,Galleta cracker,galleta cracker,Snacks y Golosinas,658,470,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,GALLETA CRACKER SE
7802225614498,Galleta mini Arcor,galleta mini arcor,Snacks y Golosinas,294,210,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,GALLETA MINI ARCOR
780221550466,Galleta oblea Nik,galleta oblea nik,Snacks y Golosinas,700,500,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,GALLETA OBLEA NIK
7622201717629,Galleta salada Oreo,galleta salada oreo,Snacks y Golosinas,2226,1590,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,GALLETA SALADA ORI
7802225412131,Gomita Califrut,gomita califrut,Snacks y Golosinas,3752,2680,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,GOMITA CALIFRUT EX
7906220802761,Gomita tubo Twister,gomita tubo twister,Snacks y Golosinas,1386,990,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,GOMITA TUBO TWISTE
7896591453274,Gomitas Fini 90 g,gomitas fini 90 g,Snacks y Golosinas,1232,880,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,GOMITAS FINI 90 GR
8410525127465,Gomitas Roller Fini,gomitas roller fini,Snacks y Golosinas,658,470,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,GOMITAS ROLLER FIN
841052519039,Gomitas Roller Fini,gomitas roller fini,Snacks y Golosinas,658,470,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,GOMITAS ROLLER FIN
7896451921345,Gomitas aro ácidas,gomitas aro acidas,Snacks y Golosinas,840,600,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,GOMITAS ARO ACIDAS
7896591453106,Gomitas regaliz Fini,gomitas regaliz fini,Snacks y Golosinas,1386,990,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,GOMITAS REGALIZ FI
7896451921321,Gomitas tajada sabor,gomitas tajada sabor,Snacks y Golosinas,840,600,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,GOMITAS TAJADA SAB
7802420170522,Maní salado Marco Polo,mani salado marco polo,Snacks y Golosinas,7546,5390,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,MANI SALADO MARCO
7807975009754,Maní tipo japonés,mani tipo japones,Snacks y Golosinas,2086,1490,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,MANI TIPO JAPONES
54300090018,Marshmallows Rocky Mountain,marshmallows rocky mountain,Snacks y Golosinas,3052,2180,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,MARSHMALLOWS ROCKY
7702011305510,Masticable Max Fruit,masticable max fruit,Snacks y Golosinas,2394,1710,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,MASTIC MAX FRUIT CD
7790580178208,Masticable fruta surtida,masticable fruta surtida,Snacks y Golosinas,5922,4230,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,MASTICABLE FRUTA S
7801930025674,Mini snack Ramitas del Sur,mini snack ramitas del sur,Snacks y Golosinas,1484,1060,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,MINI SNACK R. DEL
7801930025711,Mini snack Ramitas del Sur,mini snack ramitas del sur,Snacks y Golosinas,1484,1060,0,TRUE,Nombre repetido o formato abreviado: revisar tamaño/sabor/marca.,FALSE,TRUE,1000,unidad,Excel definitivo,MINI SNACK R. DEL
7613030612346,Super 8 oblea,super 8 oblea,Snacks y Golosinas,8540,6100,0,TRUE,,FALSE,TRUE,1000,unidad,Excel definitivo,SUPER OCHO OBLEA B
